Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  5/calculate_cur_rate,  tx_rate: 101386904312, tx_rate: 1063118, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3603923912, end: 3604003358, time_interval_ns: 79446
/  5/calculate_cur_rate,  tx_rate: 101425203989, tx_rate: 1063520, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3604003358, end: 3604082774, time_interval_ns: 79416
/  5/calculate_cur_rate,  tx_rate: 101394561933, tx_rate: 1063199, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3604082774, end: 3604162214, time_interval_ns: 79440
/  5/calculate_cur_rate,  tx_rate: 101243575531, tx_rate: 1061615, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 3604162214, end: 3604241598, time_interval_ns: 79384
/  5/calculate_cur_rate,  tx_rate: 1558850226, tx_rate: 16345, cur_rate: 1048576, sent_32bytes: 483, packet: 14, start: 3604241598, end: 3604320918, time_interval_ns: 79320
/  5/calculate_cur_rate,  tx_rate: 5570887918, tx_rate: 58414, cur_rate: 1048576, sent_32bytes: 1794, packet: 52, start: 3604320918, end: 3604403358, time_interval_ns: 82440
/  5/calculate_cur_rate,  tx_rate: 6912657453, tx_rate: 72484, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3604403358, end: 3604485128, time_interval_ns: 81770
/  5/calculate_cur_rate,  tx_rate: 50021798105, tx_rate: 524516, cur_rate: 1048576, sent_32bytes: 16422, packet: 476, start: 3604485128, end: 3604569172, time_interval_ns: 84044
/  5/calculate_cur_rate,  tx_rate: 111333046841, tx_rate: 1167411, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 3604569172, end: 3604638982, time_interval_ns: 69810
/  5/calculate_cur_rate,  tx_rate: 104967472894, tx_rate: 1100663, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3604638982, end: 3604715718, time_interval_ns: 76736
/  5/calculate_cur_rate,  tx_rate: 101061800584, tx_rate: 1059709, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3604715718, end: 3604795070, time_interval_ns: 79352
/  5/calculate_cur_rate,  tx_rate: 101866450829, tx_rate: 1068147, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3604795070, end: 3604874142, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 101021062178, tx_rate: 1059282, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3604874142, end: 3604953526, time_interval_ns: 79384
/  5/calculate_cur_rate,  tx_rate: 101918007895, tx_rate: 1068687, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3604953526, end: 3605032558, time_interval_ns: 79032
/  5/calculate_cur_rate,  tx_rate: 101192586623, tx_rate: 1061081, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 3605032558, end: 3605111982, time_interval_ns: 79424
/  5/calculate_cur_rate,  tx_rate: 102098891945, tx_rate: 1070584, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3605111982, end: 3605191220, time_interval_ns: 79238
/  5/calculate_cur_rate,  tx_rate: 55761800136, tx_rate: 584704, cur_rate: 1048576, sent_32bytes: 17250, packet: 500, start: 3605191220, end: 3605270414, time_interval_ns: 79194
/  5/calculate_cur_rate,  tx_rate: 4531772628, tx_rate: 47519, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3605270414, end: 3605395144, time_interval_ns: 124730
/  5/calculate_cur_rate,  tx_rate: 6830131225, tx_rate: 71619, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3605395144, end: 3605477902, time_interval_ns: 82758
/  5/calculate_cur_rate,  tx_rate: 6741341475, tx_rate: 70688, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3605477902, end: 3605561750, time_interval_ns: 83848
/  5/calculate_cur_rate,  tx_rate: 203435517199, tx_rate: 2133176, cur_rate: 1048576, sent_32bytes: 28359, packet: 822, start: 3605561750, end: 3605594658, time_interval_ns: 32908
/  5/calculate_cur_rate,  tx_rate: 109103778309, tx_rate: 1144036, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3605594658, end: 3605666542, time_interval_ns: 71884
/  5/calculate_cur_rate,  tx_rate: 103744579560, tx_rate: 1087840, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3605666542, end: 3605743842, time_interval_ns: 77300
/  5/calculate_cur_rate,  tx_rate: 101869027444, tx_rate: 1068174, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3605743842, end: 3605822912, time_interval_ns: 79070
/  5/calculate_cur_rate,  tx_rate: 101458420455, tx_rate: 1063868, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3605822912, end: 3605902302, time_interval_ns: 79390
/  5/calculate_cur_rate,  tx_rate: 101031243700, tx_rate: 1059389, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3605902302, end: 3605981678, time_interval_ns: 79376
/  5/calculate_cur_rate,  tx_rate: 101881111643, tx_rate: 1068300, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3605981678, end: 3606060912, time_interval_ns: 79234
/  5/calculate_cur_rate,  tx_rate: 101835541620, tx_rate: 1067823, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3606060912, end: 3606140008, time_interval_ns: 79096
/  5/calculate_cur_rate,  tx_rate: 101376695949, tx_rate: 1063011, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3606140008, end: 3606219462, time_interval_ns: 79454
/  5/calculate_cur_rate,  tx_rate: 9565182349, tx_rate: 100298, cur_rate: 1048576, sent_32bytes: 2967, packet: 86, start: 3606219462, end: 3606298870, time_interval_ns: 79408
/  5/calculate_cur_rate,  tx_rate: 6442326395, tx_rate: 67552, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 3606298870, end: 3606381126, time_interval_ns: 82256
/  5/calculate_cur_rate,  tx_rate: 6947492625, tx_rate: 72849, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3606381126, end: 3606462486, time_interval_ns: 81360
/  5/calculate_cur_rate,  tx_rate: 51850862864, tx_rate: 543695, cur_rate: 1048576, sent_32bytes: 17112, packet: 496, start: 3606462486, end: 3606546972, time_interval_ns: 84486
/  5/calculate_cur_rate,  tx_rate: 109757866364, tx_rate: 1150894, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3606546972, end: 3606617462, time_interval_ns: 70490
/  5/calculate_cur_rate,  tx_rate: 105539622641, tx_rate: 1106663, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3606617462, end: 3606693782, time_interval_ns: 76320
/  5/calculate_cur_rate,  tx_rate: 101455864570, tx_rate: 1063841, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3606693782, end: 3606773174, time_interval_ns: 79392
/  5/calculate_cur_rate,  tx_rate: 101143376046, tx_rate: 1060565, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3606773174, end: 3606852462, time_interval_ns: 79288
/  5/calculate_cur_rate,  tx_rate: 101876758069, tx_rate: 1068255, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3606852462, end: 3606931526, time_interval_ns: 79064
/  5/calculate_cur_rate,  tx_rate: 101476315259, tx_rate: 1064056, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3606931526, end: 3607010902, time_interval_ns: 79376
/  5/calculate_cur_rate,  tx_rate: 101494216375, tx_rate: 1064243, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3607010902, end: 3607090264, time_interval_ns: 79362
/  5/calculate_cur_rate,  tx_rate: 101660428682, tx_rate: 1065986, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3607090264, end: 3607169670, time_interval_ns: 79406
/  5/calculate_cur_rate,  tx_rate: 53511057255, tx_rate: 561104, cur_rate: 1048576, sent_32bytes: 16560, packet: 480, start: 3607169670, end: 3607248894, time_interval_ns: 79224
/  5/calculate_cur_rate,  tx_rate: 4870812077, tx_rate: 51074, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3607248894, end: 3607364942, time_interval_ns: 116048
/  5/calculate_cur_rate,  tx_rate: 6927228608, tx_rate: 72637, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3607364942, end: 3607446540, time_interval_ns: 81598
/  5/calculate_cur_rate,  tx_rate: 5825737431, tx_rate: 61087, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3607446540, end: 3607543566, time_interval_ns: 97026
/  5/calculate_cur_rate,  tx_rate: 182228335625, tx_rate: 1910802, cur_rate: 1048576, sent_32bytes: 25875, packet: 750, start: 3607543566, end: 3607579916, time_interval_ns: 36350
/  5/calculate_cur_rate,  tx_rate: 119260606429, tx_rate: 1250538, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3607579916, end: 3607645678, time_interval_ns: 65762
/  5/calculate_cur_rate,  tx_rate: 104153098169, tx_rate: 1092124, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3607645678, end: 3607723014, time_interval_ns: 77336
/  5/calculate_cur_rate,  tx_rate: 100624202858, tx_rate: 1055121, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 3607723014, end: 3607802360, time_interval_ns: 79346
/  5/calculate_cur_rate,  tx_rate: 102293363135, tx_rate: 1072623, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3607802360, end: 3607881102, time_interval_ns: 78742
/  5/calculate_cur_rate,  tx_rate: 101958953722, tx_rate: 1069117, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3607881102, end: 3607960622, time_interval_ns: 79520
/  5/calculate_cur_rate,  tx_rate: 101414987912, tx_rate: 1063413, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3607960622, end: 3608040046, time_interval_ns: 79424
/  5/calculate_cur_rate,  tx_rate: 101496774193, tx_rate: 1064270, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3608040046, end: 3608119406, time_interval_ns: 79360
/  5/calculate_cur_rate,  tx_rate: 100929520741, tx_rate: 1058322, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3608119406, end: 3608198862, time_interval_ns: 79456
/  5/calculate_cur_rate,  tx_rate: 17162498422, tx_rate: 179961, cur_rate: 1048576, sent_32bytes: 5313, packet: 154, start: 3608198862, end: 3608278112, time_interval_ns: 79250
/  5/calculate_cur_rate,  tx_rate: 6077282012, tx_rate: 63724, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3608278112, end: 3608371122, time_interval_ns: 93010
/  5/calculate_cur_rate,  tx_rate: 6659221036, tx_rate: 69826, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3608371122, end: 3608456004, time_interval_ns: 84882
/  5/calculate_cur_rate,  tx_rate: 36524491978, tx_rate: 382987, cur_rate: 1048576, sent_32bytes: 12006, packet: 348, start: 3608456004, end: 3608540154, time_interval_ns: 84150
/  5/calculate_cur_rate,  tx_rate: 133384456244, tx_rate: 1398637, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3608540154, end: 3608598158, time_interval_ns: 58004
/  5/calculate_cur_rate,  tx_rate: 105539622641, tx_rate: 1106663, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3608598158, end: 3608674478, time_interval_ns: 76320
/  5/calculate_cur_rate,  tx_rate: 101483986392, tx_rate: 1064136, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3608674478, end: 3608753848, time_interval_ns: 79370
/  5/calculate_cur_rate,  tx_rate: 101156134110, tx_rate: 1060698, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3608753848, end: 3608833126, time_interval_ns: 79278
/  5/calculate_cur_rate,  tx_rate: 102288251917, tx_rate: 1072570, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3608833126, end: 3608912390, time_interval_ns: 79264
/  5/calculate_cur_rate,  tx_rate: 101000705289, tx_rate: 1059069, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3608912390, end: 3608991790, time_interval_ns: 79400
/  5/calculate_cur_rate,  tx_rate: 101897378807, tx_rate: 1068471, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3608991790, end: 3609070838, time_interval_ns: 79048
/  5/calculate_cur_rate,  tx_rate: 101031243700, tx_rate: 1059389, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3609070838, end: 3609150214, time_interval_ns: 79376
/  5/calculate_cur_rate,  tx_rate: 70513188479, tx_rate: 739384, cur_rate: 1048576, sent_32bytes: 21804, packet: 632, start: 3609150214, end: 3609229374, time_interval_ns: 79160
/  5/calculate_cur_rate,  tx_rate: 4309212331, tx_rate: 45185, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3609229374, end: 3609360546, time_interval_ns: 131172
/  5/calculate_cur_rate,  tx_rate: 6961868164, tx_rate: 73000, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3609360546, end: 3609441738, time_interval_ns: 81192
/  5/calculate_cur_rate,  tx_rate: 6711564948, tx_rate: 70375, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3609441738, end: 3609525958, time_interval_ns: 84220
/  5/calculate_cur_rate,  tx_rate: 191124044389, tx_rate: 2004080, cur_rate: 1048576, sent_32bytes: 26427, packet: 766, start: 3609525958, end: 3609558398, time_interval_ns: 32440
/  5/calculate_cur_rate,  tx_rate: 116931297709, tx_rate: 1226113, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3609558398, end: 3609625470, time_interval_ns: 67072
/  5/calculate_cur_rate,  tx_rate: 103674837108, tx_rate: 1087109, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3609625470, end: 3609702822, time_interval_ns: 77352
/  5/calculate_cur_rate,  tx_rate: 101866450829, tx_rate: 1068147, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3609702822, end: 3609781894, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 101041427275, tx_rate: 1059496, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3609781894, end: 3609861262, time_interval_ns: 79368
/  5/calculate_cur_rate,  tx_rate: 102598906661, tx_rate: 1075827, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3609861262, end: 3609940286, time_interval_ns: 79024
/  5/calculate_cur_rate,  tx_rate: 101435422123, tx_rate: 1063627, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3609940286, end: 3610019694, time_interval_ns: 79408
/  5/calculate_cur_rate,  tx_rate: 101333333333, tx_rate: 1062557, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3610019694, end: 3610099182, time_interval_ns: 79488
/  5/calculate_cur_rate,  tx_rate: 101517241379, tx_rate: 1064485, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3610099182, end: 3610178526, time_interval_ns: 79344
/  5/calculate_cur_rate,  tx_rate: 14909897198, tx_rate: 156341, cur_rate: 1048576, sent_32bytes: 4623, packet: 134, start: 3610178526, end: 3610257902, time_interval_ns: 79376
/  5/calculate_cur_rate,  tx_rate: 6397826825, tx_rate: 67086, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3610257902, end: 3610346252, time_interval_ns: 88350
/  5/calculate_cur_rate,  tx_rate: 6944078624, tx_rate: 72813, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3610346252, end: 3610427652, time_interval_ns: 81400
/  5/calculate_cur_rate,  tx_rate: 44495797725, tx_rate: 466572, cur_rate: 1048576, sent_32bytes: 14766, packet: 428, start: 3610427652, end: 3610512606, time_interval_ns: 84954
/  5/calculate_cur_rate,  tx_rate: 119086811968, tx_rate: 1248715, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3610512606, end: 3610577574, time_interval_ns: 64968
/  5/calculate_cur_rate,  tx_rate: 105539622641, tx_rate: 1106663, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3610577574, end: 3610653894, time_interval_ns: 76320
/  5/calculate_cur_rate,  tx_rate: 101486543695, tx_rate: 1064163, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3610653894, end: 3610733262, time_interval_ns: 79368
/  5/calculate_cur_rate,  tx_rate: 101153582240, tx_rate: 1060672, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3610733262, end: 3610812542, time_interval_ns: 79280
/  5/calculate_cur_rate,  tx_rate: 101794358507, tx_rate: 1067391, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3610812542, end: 3610891670, time_interval_ns: 79128
/  5/calculate_cur_rate,  tx_rate: 100868585228, tx_rate: 1057683, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3610891670, end: 3610971174, time_interval_ns: 79504
/  5/calculate_cur_rate,  tx_rate: 102451110717, tx_rate: 1074277, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3610971174, end: 3611050312, time_interval_ns: 79138
/  5/calculate_cur_rate,  tx_rate: 101445642317, tx_rate: 1063734, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3611050312, end: 3611129712, time_interval_ns: 79400
/  5/calculate_cur_rate,  tx_rate: 60951766869, tx_rate: 639125, cur_rate: 1048576, sent_32bytes: 18906, packet: 548, start: 3611129712, end: 3611209118, time_interval_ns: 79406
/  5/calculate_cur_rate,  tx_rate: 4475226830, tx_rate: 46926, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3611209118, end: 3611335424, time_interval_ns: 126306
/  5/calculate_cur_rate,  tx_rate: 6842533410, tx_rate: 71749, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3611335424, end: 3611418032, time_interval_ns: 82608
/  5/calculate_cur_rate,  tx_rate: 5988684762, tx_rate: 62795, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3611418032, end: 3611512418, time_interval_ns: 94386
/  5/calculate_cur_rate,  tx_rate: 158268966672, tx_rate: 1659570, cur_rate: 1048576, sent_32bytes: 22149, packet: 642, start: 3611512418, end: 3611548244, time_interval_ns: 35826
/  5/calculate_cur_rate,  tx_rate: 138796163239, tx_rate: 1455383, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3611548244, end: 3611604750, time_interval_ns: 56506
/  5/calculate_cur_rate,  tx_rate: 104217782838, tx_rate: 1092802, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3611604750, end: 3611682038, time_interval_ns: 77288
/  5/calculate_cur_rate,  tx_rate: 101729609839, tx_rate: 1066712, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3611682038, end: 3611761390, time_interval_ns: 79352
/  5/calculate_cur_rate,  tx_rate: 101460728744, tx_rate: 1063892, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3611761390, end: 3611840430, time_interval_ns: 79040
/  5/calculate_cur_rate,  tx_rate: 101174000807, tx_rate: 1060886, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3611840430, end: 3611919694, time_interval_ns: 79264
/  5/calculate_cur_rate,  tx_rate: 101956709956, tx_rate: 1069093, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3611919694, end: 3611998696, time_interval_ns: 79002
/  5/calculate_cur_rate,  tx_rate: 101458420455, tx_rate: 1063868, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3611998696, end: 3612078086, time_interval_ns: 79390
/  5/calculate_cur_rate,  tx_rate: 100949848942, tx_rate: 1058535, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3612078086, end: 3612157526, time_interval_ns: 79440
/  5/calculate_cur_rate,  tx_rate: 29714054436, tx_rate: 311574, cur_rate: 1048576, sent_32bytes: 9177, packet: 266, start: 3612157526, end: 3612236590, time_interval_ns: 79064
/  5/calculate_cur_rate,  tx_rate: 5536978625, tx_rate: 58059, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3612236590, end: 3612338676, time_interval_ns: 102086
/  5/calculate_cur_rate,  tx_rate: 6809068349, tx_rate: 71398, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3612338676, end: 3612421690, time_interval_ns: 83014
/  5/calculate_cur_rate,  tx_rate: 26336102236, tx_rate: 276154, cur_rate: 1048576, sent_32bytes: 8694, packet: 252, start: 3612421690, end: 3612506200, time_interval_ns: 84510
/  5/calculate_cur_rate,  tx_rate: 152473926924, tx_rate: 1598805, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3612506200, end: 3612556942, time_interval_ns: 50742
/  5/calculate_cur_rate,  tx_rate: 105076729559, tx_rate: 1101809, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3612556942, end: 3612633262, time_interval_ns: 76320
/  5/calculate_cur_rate,  tx_rate: 102015013269, tx_rate: 1069704, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3612633262, end: 3612712392, time_interval_ns: 79130
/  5/calculate_cur_rate,  tx_rate: 101858721768, tx_rate: 1068066, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3612712392, end: 3612791470, time_interval_ns: 79078
/  5/calculate_cur_rate,  tx_rate: 100970185334, tx_rate: 1058749, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3612791470, end: 3612870894, time_interval_ns: 79424
/  5/calculate_cur_rate,  tx_rate: 101753208691, tx_rate: 1066959, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3612870894, end: 3612950054, time_interval_ns: 79160
/  5/calculate_cur_rate,  tx_rate: 100489956199, tx_rate: 1053713, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 3612950054, end: 3613029506, time_interval_ns: 79452
/  5/calculate_cur_rate,  tx_rate: 102036787433, tx_rate: 1069933, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3613029506, end: 3613108446, time_interval_ns: 78940
/  5/calculate_cur_rate,  tx_rate: 81950983358, tx_rate: 859318, cur_rate: 1048576, sent_32bytes: 25392, packet: 736, start: 3613108446, end: 3613187766, time_interval_ns: 79320
/  5/calculate_cur_rate,  tx_rate: 3998981237, tx_rate: 41932, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3613187766, end: 3613329114, time_interval_ns: 141348
/  5/calculate_cur_rate,  tx_rate: 6804150516, tx_rate: 71346, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3613329114, end: 3613412188, time_interval_ns: 83074
/  5/calculate_cur_rate,  tx_rate: 6649194212, tx_rate: 69721, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3613412188, end: 3613497198, time_interval_ns: 85010
/  5/calculate_cur_rate,  tx_rate: 159512300492, tx_rate: 1672607, cur_rate: 1048576, sent_32bytes: 20769, packet: 602, start: 3613497198, end: 3613530530, time_interval_ns: 33332
/  5/calculate_cur_rate,  tx_rate: 146989381730, tx_rate: 1541295, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3613530530, end: 3613583646, time_interval_ns: 53116
/  5/calculate_cur_rate,  tx_rate: 104976771888, tx_rate: 1100761, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3613583646, end: 3613660880, time_interval_ns: 77234
/  5/calculate_cur_rate,  tx_rate: 101458420455, tx_rate: 1063868, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3613660880, end: 3613740270, time_interval_ns: 79390
/  5/calculate_cur_rate,  tx_rate: 101547957639, tx_rate: 1064807, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3613740270, end: 3613819590, time_interval_ns: 79320
/  5/calculate_cur_rate,  tx_rate: 101455864570, tx_rate: 1063841, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3613819590, end: 3613898982, time_interval_ns: 79392
/  5/calculate_cur_rate,  tx_rate: 100636886155, tx_rate: 1055254, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 3613898982, end: 3613978318, time_interval_ns: 79336
/  5/calculate_cur_rate,  tx_rate: 102885746261, tx_rate: 1078835, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3613978318, end: 3614056950, time_interval_ns: 78632
/  5/calculate_cur_rate,  tx_rate: 100595283492, tx_rate: 1054817, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3614056950, end: 3614136670, time_interval_ns: 79720
/  5/calculate_cur_rate,  tx_rate: 33721856983, tx_rate: 353599, cur_rate: 1048576, sent_32bytes: 10419, packet: 302, start: 3614136670, end: 3614215766, time_interval_ns: 79096
/  5/calculate_cur_rate,  tx_rate: 5505590836, tx_rate: 57730, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3614215766, end: 3614318434, time_interval_ns: 102668
/  5/calculate_cur_rate,  tx_rate: 6896632503, tx_rate: 72316, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3614318434, end: 3614400394, time_interval_ns: 81960
/  5/calculate_cur_rate,  tx_rate: 27616100805, tx_rate: 289575, cur_rate: 1048576, sent_32bytes: 9246, packet: 268, start: 3614400394, end: 3614486104, time_interval_ns: 85710
/  5/calculate_cur_rate,  tx_rate: 154175441393, tx_rate: 1616646, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3614486104, end: 3614536286, time_interval_ns: 50182
/  5/calculate_cur_rate,  tx_rate: 105109782950, tx_rate: 1102155, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3614536286, end: 3614612582, time_interval_ns: 76296
/  5/calculate_cur_rate,  tx_rate: 101263985485, tx_rate: 1061829, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 3614612582, end: 3614691950, time_interval_ns: 79368
/  5/calculate_cur_rate,  tx_rate: 102104046242, tx_rate: 1070638, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3614691950, end: 3614771184, time_interval_ns: 79234
/  5/calculate_cur_rate,  tx_rate: 101227638787, tx_rate: 1061448, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3614771184, end: 3614850406, time_interval_ns: 79222
/  5/calculate_cur_rate,  tx_rate: 101866450829, tx_rate: 1068147, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3614850406, end: 3614929478, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 101021062178, tx_rate: 1059282, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3614929478, end: 3615008862, time_interval_ns: 79384
/  5/calculate_cur_rate,  tx_rate: 101629958615, tx_rate: 1065667, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3615008862, end: 3615088118, time_interval_ns: 79256
