Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/calculate_cur_rate,  tx_rate: 2395272229822, tx_rate: 25116249, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1022468480, end: 1022472952, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3354, rtt_diff: -16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2669169633127, tx_rate: 27988272, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1022618256, end: 1022622730, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3338, rtt_diff: 18,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3356, rtt_diff: -34,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4064980224893, tx_rate: 42624407, cur_rate: 1048576, sent_32bytes: 26772, packet: 776, start: 1022768138, end: 1022772264, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3316, last_rtt: 3322, rtt_diff: -6,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 51348837209, tx_rate: 538431, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1022991114, end: 1022992488, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3316, rtt_diff: 16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2544976744186, tx_rate: 26686015, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1023136250, end: 1023140376, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3332, rtt_diff: 12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2689395348837, tx_rate: 28200354, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1023285690, end: 1023289816, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3344, rtt_diff: -12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3332, rtt_diff: -10,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3195185321100, tx_rate: 33503946, cur_rate: 1048576, sent_32bytes: 26634, packet: 772, start: 1023436768, end: 1023440898, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3322, rtt_diff: 16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 44946564885, tx_rate: 471298, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1023659512, end: 1023660544, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3338, rtt_diff: 20,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3358, rtt_diff: -34,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3745255813953, tx_rate: 39271853, cur_rate: 1048576, sent_32bytes: 26565, packet: 770, start: 1023804098, end: 1023808224, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3324, rtt_diff: 26,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57035841136, tx_rate: 598064, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1024025674, end: 1024027738, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 3350, rtt_diff: -24,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2545901853871, tx_rate: 26695715, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1024171736, end: 1024175864, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3316, last_rtt: 3326, rtt_diff: -10,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2874420767144, tx_rate: 30140486, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1024320970, end: 1024325098, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3316, rtt_diff: 20,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2170828282828, tx_rate: 22762784, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1024471410, end: 1024475538, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3336, rtt_diff: 18,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2670139534883, tx_rate: 27998442, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1024620800, end: 1024624930, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3354, rtt_diff: -16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2444334778259, tx_rate: 25630707, cur_rate: 1048576, sent_32bytes: 69, packet: 2, start: 1024770488, end: 1024775112, time_interval_ns: 4624
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3338, rtt_diff: -2,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1415856972586, tx_rate: 14846336, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1024919362, end: 1024923832, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3316, last_rtt: 3336, rtt_diff: -20,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2472135954681, tx_rate: 25922224, cur_rate: 1048576, sent_32bytes: 759, packet: 22, start: 1025069408, end: 1025074032, time_interval_ns: 4624
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3316, rtt_diff: 36,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2376707774798, tx_rate: 24921587, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1025219674, end: 1025223802, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3320, last_rtt: 3352, rtt_diff: -32,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2579446409989, tx_rate: 27047455, cur_rate: 1048576, sent_32bytes: 897, packet: 26, start: 1025369426, end: 1025373818, time_interval_ns: 4392
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3320, rtt_diff: 32,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2266420146636, tx_rate: 23765137, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1025519752, end: 1025523882, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3352, rtt_diff: 0,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2584143308746, tx_rate: 27096706, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1025668522, end: 1025672842, time_interval_ns: 4320
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3352, rtt_diff: -14,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3338, rtt_diff: 6,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3530987688098, tx_rate: 37025089, cur_rate: 1048576, sent_32bytes: 25806, packet: 748, start: 1025818352, end: 1025822826, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4258, last_rtt: 3344, rtt_diff: 914,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57767441860, tx_rate: 605735, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1026039890, end: 1026040922, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 4258, rtt_diff: -916,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2179894442719, tx_rate: 22857849, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1026185712, end: 1026190090, time_interval_ns: 4378
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 3342, rtt_diff: 0,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2668869818181, tx_rate: 27985128, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1026334418, end: 1026338888, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3342, rtt_diff: 12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 6153135089209, tx_rate: 64520297, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1026486710, end: 1026488032, time_interval_ns: 1322
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3354, rtt_diff: 4,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2376310077519, tx_rate: 24917417, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1026633698, end: 1026637826, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3358, rtt_diff: -22,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2525154582763, tx_rate: 26478164, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1026783424, end: 1026787898, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3336, rtt_diff: 28,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2285761550888, tx_rate: 23967947, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1026933832, end: 1026937960, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3364, rtt_diff: -34,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2700270152505, tx_rate: 28314384, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1027083256, end: 1027087730, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3330, rtt_diff: 24,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3354, rtt_diff: 4,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3172056338028, tx_rate: 33261421, cur_rate: 1048576, sent_32bytes: 25944, packet: 752, start: 1027234466, end: 1027238592, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3358, rtt_diff: -14,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 61642497091, tx_rate: 646368, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1027455736, end: 1027456768, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3344, rtt_diff: 8,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3352, rtt_diff: 12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3328041330319, tx_rate: 34897042, cur_rate: 1048576, sent_32bytes: 26565, packet: 770, start: 1027600872, end: 1027605002, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 3364, rtt_diff: 4,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 41094998061, tx_rate: 430912, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1027822674, end: 1027823704, time_interval_ns: 1030
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3368, rtt_diff: -18,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2552322791712, tx_rate: 26763044, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1027967450, end: 1027971920, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 4258, last_rtt: 3350, rtt_diff: 908,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2694834725753, tx_rate: 28257390, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1028117264, end: 1028121738, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 4258, rtt_diff: -900,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2295692605747, tx_rate: 24072081, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1028268384, end: 1028272514, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4268, last_rtt: 3358, rtt_diff: 910,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2860733049205, tx_rate: 29996960, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1028417840, end: 1028421970, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4472, last_rtt: 4268, rtt_diff: 204,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1412236290167, tx_rate: 14808370, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 1028567628, end: 1028576648, time_interval_ns: 9020
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 4472, rtt_diff: -1108,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3384933936651, tx_rate: 35493604, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1028721584, end: 1028725714, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3372, last_rtt: 3364, rtt_diff: 8,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2249226813590, tx_rate: 23584852, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1028871680, end: 1028875808, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3372, rtt_diff: -38,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2568784313725, tx_rate: 26935655, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1029021344, end: 1029025474, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3334, rtt_diff: -4,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2690372955288, tx_rate: 28210605, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1029170418, end: 1029174888, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3330, rtt_diff: 34,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 3364, rtt_diff: -2,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3186330477356, tx_rate: 33411096, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1029320786, end: 1029325258, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3362, rtt_diff: -14,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 42287277701, tx_rate: 443414, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1029544432, end: 1029545810, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3348, rtt_diff: -4,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3344, rtt_diff: -6,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4001786046511, tx_rate: 41961768, cur_rate: 1048576, sent_32bytes: 26565, packet: 770, start: 1029689288, end: 1029693418, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3338, rtt_diff: -6,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 47907012785, tx_rate: 502341, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1029911464, end: 1029912498, time_interval_ns: 1034
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3332, rtt_diff: 2,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2538558139534, tx_rate: 26618711, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1030055920, end: 1030060050, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3334, rtt_diff: 24,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2697774545454, tx_rate: 28288216, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1030205306, end: 1030209432, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3358, rtt_diff: -18,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3340, rtt_diff: -12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3168176146788, tx_rate: 33220734, cur_rate: 1048576, sent_32bytes: 26082, packet: 756, start: 1030355920, end: 1030360050, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3328, rtt_diff: 32,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57469387755, tx_rate: 602610, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1030577576, end: 1030579986, time_interval_ns: 2410
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3360, rtt_diff: -12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2402956878850, tx_rate: 25196829, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1030723778, end: 1030728248, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3348, rtt_diff: 16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2856812307692, tx_rate: 29955848, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1030873370, end: 1030877538, time_interval_ns: 4168
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3364, rtt_diff: -8,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 3356, rtt_diff: 12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3345152082660, tx_rate: 35076461, cur_rate: 1048576, sent_32bytes: 26082, packet: 756, start: 1031023512, end: 1031027642, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3316, last_rtt: 3368, rtt_diff: -52,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54051407588, tx_rate: 566770, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1031245066, end: 1031247472, time_interval_ns: 2406
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3316, rtt_diff: 44,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 3360, rtt_diff: 2,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3707299302240, tx_rate: 38873850, cur_rate: 1048576, sent_32bytes: 24909, packet: 722, start: 1031390834, end: 1031395248, time_interval_ns: 4414
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3362, rtt_diff: -12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3350, rtt_diff: 10,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1209142857142, tx_rate: 12678781, cur_rate: 1048576, sent_32bytes: 26427, packet: 766, start: 1031611784, end: 1031613162, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3320, last_rtt: 3360, rtt_diff: -40,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54051407588, tx_rate: 566770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1031831192, end: 1031833258, time_interval_ns: 2066
/  5/new_rate_rtt,  STATE: 2, rtt: 4264, last_rtt: 3320, rtt_diff: 944,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2401313269493, tx_rate: 25179594, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1031977152, end: 1031981626, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 4264, rtt_diff: -930,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2854995348837, tx_rate: 29936796, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1032127504, end: 1032131634, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3334, rtt_diff: -10,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3324, rtt_diff: 4,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3719581395348, tx_rate: 39002637, cur_rate: 1048576, sent_32bytes: 26358, packet: 764, start: 1032277128, end: 1032281600, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3328, rtt_diff: 16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 44930232558, tx_rate: 471127, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1032499482, end: 1032500856, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3344, rtt_diff: 2,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2528930232558, tx_rate: 26517755, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1032643938, end: 1032648410, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3374, last_rtt: 3346, rtt_diff: 28,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2700004362050, tx_rate: 28311597, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1032793282, end: 1032797752, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3374, rtt_diff: -22,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2166798409299, tx_rate: 22720528, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1032943960, end: 1032948434, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3352, rtt_diff: 2,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2873225281116, tx_rate: 30127950, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1033093042, end: 1033097168, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3354, rtt_diff: 6,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
