Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  5/calculate_cur_rate,  tx_rate: 101259740259, tx_rate: 1061785, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 685189616, end: 685268464, time_interval_ns: 78848
/  5/calculate_cur_rate,  tx_rate: 30548118006, tx_rate: 320320, cur_rate: 1048576, sent_32bytes: 9384, packet: 272, start: 685268464, end: 685347104, time_interval_ns: 78640
/  5/calculate_cur_rate,  tx_rate: 513849859, tx_rate: 5388, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 685347104, end: 685690862, time_interval_ns: 343758
/  5/calculate_cur_rate,  tx_rate: 133481108312, tx_rate: 1399650, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 685690862, end: 685692450, time_interval_ns: 1588
/  5/calculate_cur_rate,  tx_rate: 5323989827, tx_rate: 55826, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 685692450, end: 685798620, time_interval_ns: 106170
/  5/calculate_cur_rate,  tx_rate: 5166611824, tx_rate: 54175, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 685798620, end: 685908024, time_interval_ns: 109404
/  5/calculate_cur_rate,  tx_rate: 168591133004, tx_rate: 1767806, cur_rate: 1048576, sent_32bytes: 23529, packet: 682, start: 685908024, end: 685943752, time_interval_ns: 35728
/  5/calculate_cur_rate,  tx_rate: 130940563643, tx_rate: 1373011, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 685943752, end: 686003648, time_interval_ns: 59896
/  5/calculate_cur_rate,  tx_rate: 103381173119, tx_rate: 1084030, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 686003648, end: 686080878, time_interval_ns: 77230
/  5/calculate_cur_rate,  tx_rate: 101337250829, tx_rate: 1062598, cur_rate: 1048576, sent_32bytes: 31257, packet: 906, start: 686080878, end: 686159840, time_interval_ns: 78962
/  5/calculate_cur_rate,  tx_rate: 101607277703, tx_rate: 1065429, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 686159840, end: 686238766, time_interval_ns: 78926
/  5/calculate_cur_rate,  tx_rate: 101465636437, tx_rate: 1063944, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 686238766, end: 686317454, time_interval_ns: 78688
/  5/calculate_cur_rate,  tx_rate: 101852469010, tx_rate: 1068000, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 686317454, end: 686396190, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 101044446694, tx_rate: 1059527, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 686396190, end: 686475206, time_interval_ns: 79016
/  5/calculate_cur_rate,  tx_rate: 101873170731, tx_rate: 1068217, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 686475206, end: 686553926, time_interval_ns: 78720
/  5/calculate_cur_rate,  tx_rate: 29066605908, tx_rate: 304785, cur_rate: 1048576, sent_32bytes: 8970, packet: 260, start: 686553926, end: 686632928, time_interval_ns: 79002
/  5/calculate_cur_rate,  tx_rate: 4949718909, tx_rate: 51901, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 686632928, end: 686747126, time_interval_ns: 114198
/  5/calculate_cur_rate,  tx_rate: 5387008234, tx_rate: 56486, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 686747126, end: 686852054, time_interval_ns: 104928
/  5/calculate_cur_rate,  tx_rate: 346346150, tx_rate: 3631, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 686852054, end: 686954056, time_interval_ns: 102002
/  5/calculate_cur_rate,  tx_rate: 1831822222222, tx_rate: 19208048, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 686954056, end: 686954326, time_interval_ns: 270
/  5/calculate_cur_rate,  tx_rate: 5380547147, tx_rate: 56419, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 686954326, end: 687059380, time_interval_ns: 105054
/  5/calculate_cur_rate,  tx_rate: 5211292017, tx_rate: 54644, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 687059380, end: 687167846, time_interval_ns: 108466
/  5/calculate_cur_rate,  tx_rate: 160265644955, tx_rate: 1680507, cur_rate: 1048576, sent_32bytes: 23529, packet: 682, start: 687167846, end: 687205430, time_interval_ns: 37584
/  5/calculate_cur_rate,  tx_rate: 129864991311, tx_rate: 1361733, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 687205430, end: 687265278, time_interval_ns: 59848
/  5/calculate_cur_rate,  tx_rate: 103689974025, tx_rate: 1087268, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 687265278, end: 687342278, time_interval_ns: 77000
/  5/calculate_cur_rate,  tx_rate: 102043117239, tx_rate: 1069999, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 687342278, end: 687421040, time_interval_ns: 78762
/  5/calculate_cur_rate,  tx_rate: 101424390243, tx_rate: 1063511, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 687421040, end: 687499760, time_interval_ns: 78720
/  5/calculate_cur_rate,  tx_rate: 101759415287, tx_rate: 1067024, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 687499760, end: 687578568, time_interval_ns: 78808
/  5/calculate_cur_rate,  tx_rate: 101098184212, tx_rate: 1060091, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 687578568, end: 687657542, time_interval_ns: 78974
/  5/calculate_cur_rate,  tx_rate: 101349716926, tx_rate: 1062728, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 687657542, end: 687736320, time_interval_ns: 78778
/  5/calculate_cur_rate,  tx_rate: 101906828983, tx_rate: 1068570, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 687736320, end: 687815014, time_interval_ns: 78694
/  5/calculate_cur_rate,  tx_rate: 29963997265, tx_rate: 314195, cur_rate: 1048576, sent_32bytes: 9246, packet: 268, start: 687815014, end: 687894008, time_interval_ns: 78994
/  5/calculate_cur_rate,  tx_rate: 533871718, tx_rate: 5598, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 687894008, end: 688224874, time_interval_ns: 330866
/  5/calculate_cur_rate,  tx_rate: 133481108312, tx_rate: 1399650, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 688224874, end: 688226462, time_interval_ns: 1588
/  5/calculate_cur_rate,  tx_rate: 5502482331, tx_rate: 57697, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 688226462, end: 688329188, time_interval_ns: 102726
/  5/calculate_cur_rate,  tx_rate: 5240959833, tx_rate: 54955, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 688329188, end: 688437040, time_interval_ns: 107852
/  5/calculate_cur_rate,  tx_rate: 183958679541, tx_rate: 1928946, cur_rate: 1048576, sent_32bytes: 25599, packet: 742, start: 688437040, end: 688472664, time_interval_ns: 35624
/  5/calculate_cur_rate,  tx_rate: 119586410635, tx_rate: 1253954, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 688472664, end: 688537656, time_interval_ns: 64992
/  5/calculate_cur_rate,  tx_rate: 104572501564, tx_rate: 1096522, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 688537656, end: 688614344, time_interval_ns: 76688
/  5/calculate_cur_rate,  tx_rate: 101003542151, tx_rate: 1059098, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 688614344, end: 688693392, time_interval_ns: 79048
/  5/calculate_cur_rate,  tx_rate: 102243028699, tx_rate: 1072095, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 688693392, end: 688772000, time_interval_ns: 78608
/  5/calculate_cur_rate,  tx_rate: 101179106737, tx_rate: 1060939, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 688772000, end: 688851260, time_interval_ns: 79260
/  5/calculate_cur_rate,  tx_rate: 102119648541, tx_rate: 1070802, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 688851260, end: 688929790, time_interval_ns: 78530
/  5/calculate_cur_rate,  tx_rate: 101041889189, tx_rate: 1059500, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 688929790, end: 689008808, time_interval_ns: 79018
/  5/calculate_cur_rate,  tx_rate: 101396052932, tx_rate: 1063214, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 689008808, end: 689087550, time_interval_ns: 78742
/  5/calculate_cur_rate,  tx_rate: 22924498053, tx_rate: 240380, cur_rate: 1048576, sent_32bytes: 7038, packet: 204, start: 689087550, end: 689166144, time_interval_ns: 78594
/  5/calculate_cur_rate,  tx_rate: 4358320354, tx_rate: 45700, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 689166144, end: 689295838, time_interval_ns: 129694
/  5/calculate_cur_rate,  tx_rate: 1976649632, tx_rate: 20726, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 689295838, end: 689403074, time_interval_ns: 107236
/  5/calculate_cur_rate,  tx_rate: 175412115193, tx_rate: 1839329, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 689403074, end: 689405088, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 5512033389, tx_rate: 57797, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 689405088, end: 689507636, time_interval_ns: 102548
/  5/calculate_cur_rate,  tx_rate: 5280224194, tx_rate: 55367, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 689507636, end: 689614686, time_interval_ns: 107050
/  5/calculate_cur_rate,  tx_rate: 332517600, tx_rate: 3486, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 689614686, end: 689720930, time_interval_ns: 106244
/  5/calculate_cur_rate,  tx_rate: 16896000000000, tx_rate: 177167400, cur_rate: 1048576, sent_32bytes: 18354, packet: 532, start: 689720930, end: 689721206, time_interval_ns: 276
/  5/calculate_cur_rate,  tx_rate: 103525274725, tx_rate: 1085541, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 689721206, end: 689797646, time_interval_ns: 76440
/  5/calculate_cur_rate,  tx_rate: 100536033841, tx_rate: 1054196, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 689797646, end: 689875656, time_interval_ns: 78010
/  5/calculate_cur_rate,  tx_rate: 103442148440, tx_rate: 1084669, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 689875656, end: 689953182, time_interval_ns: 77526
/  5/calculate_cur_rate,  tx_rate: 100939695061, tx_rate: 1058429, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 689953182, end: 690032280, time_interval_ns: 79098
/  5/calculate_cur_rate,  tx_rate: 101914599430, tx_rate: 1068652, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 690032280, end: 690110968, time_interval_ns: 78688
/  5/calculate_cur_rate,  tx_rate: 100952458021, tx_rate: 1058563, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 690110968, end: 690190056, time_interval_ns: 79088
/  5/calculate_cur_rate,  tx_rate: 101313707078, tx_rate: 1062351, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 690190056, end: 690268862, time_interval_ns: 78806
/  5/calculate_cur_rate,  tx_rate: 102525502946, tx_rate: 1075057, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 690268862, end: 690347598, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 52986634264, tx_rate: 555605, cur_rate: 1048576, sent_32bytes: 16353, packet: 474, start: 690347598, end: 690426606, time_interval_ns: 79008
/  5/calculate_cur_rate,  tx_rate: 493592573, tx_rate: 5175, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 690426606, end: 690784472, time_interval_ns: 357866
/  5/calculate_cur_rate,  tx_rate: 133987357774, tx_rate: 1404959, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 690784472, end: 690786054, time_interval_ns: 1582
/  5/calculate_cur_rate,  tx_rate: 5403487304, tx_rate: 56659, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 690786054, end: 690890662, time_interval_ns: 104608
/  5/calculate_cur_rate,  tx_rate: 5235619940, tx_rate: 54899, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 690890662, end: 690998624, time_interval_ns: 107962
/  5/calculate_cur_rate,  tx_rate: 181434700961, tx_rate: 1902480, cur_rate: 1048576, sent_32bytes: 24909, packet: 722, start: 690998624, end: 691033770, time_interval_ns: 35146
/  5/calculate_cur_rate,  tx_rate: 122898375519, tx_rate: 1288682, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 691033770, end: 691097298, time_interval_ns: 63528
/  5/calculate_cur_rate,  tx_rate: 103606550569, tx_rate: 1086393, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 691097298, end: 691174360, time_interval_ns: 77062
/  5/calculate_cur_rate,  tx_rate: 101457900221, tx_rate: 1063863, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 691174360, end: 691253054, time_interval_ns: 78694
/  5/calculate_cur_rate,  tx_rate: 102637609663, tx_rate: 1076233, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 691253054, end: 691331704, time_interval_ns: 78650
/  5/calculate_cur_rate,  tx_rate: 100983102296, tx_rate: 1058884, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 691331704, end: 691410768, time_interval_ns: 79064
/  5/calculate_cur_rate,  tx_rate: 101341998375, tx_rate: 1062647, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 691410768, end: 691489552, time_interval_ns: 78784
/  5/calculate_cur_rate,  tx_rate: 101290571399, tx_rate: 1062108, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 691489552, end: 691568376, time_interval_ns: 78824
/  5/calculate_cur_rate,  tx_rate: 101239196591, tx_rate: 1061569, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 691568376, end: 691647240, time_interval_ns: 78864
/  5/calculate_cur_rate,  tx_rate: 25596745900, tx_rate: 268401, cur_rate: 1048576, sent_32bytes: 7866, packet: 228, start: 691647240, end: 691725910, time_interval_ns: 78670
/  5/calculate_cur_rate,  tx_rate: 4662146780, tx_rate: 48886, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 691725910, end: 691847152, time_interval_ns: 121242
/  5/calculate_cur_rate,  tx_rate: 5264683419, tx_rate: 55204, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 691847152, end: 691954518, time_interval_ns: 107366
/  5/calculate_cur_rate,  tx_rate: 1710898454, tx_rate: 17940, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 691954518, end: 692057762, time_interval_ns: 103244
/  5/calculate_cur_rate,  tx_rate: 126926946107, tx_rate: 1330925, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 692057762, end: 692059432, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 5456377782, tx_rate: 57214, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 692059432, end: 692163026, time_interval_ns: 103594
/  5/calculate_cur_rate,  tx_rate: 5293377284, tx_rate: 55505, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 692163026, end: 692269810, time_interval_ns: 106784
/  5/calculate_cur_rate,  tx_rate: 192384197587, tx_rate: 2017294, cur_rate: 1048576, sent_32bytes: 26289, packet: 762, start: 692269810, end: 692304792, time_interval_ns: 34982
/  5/calculate_cur_rate,  tx_rate: 116812112869, tx_rate: 1224863, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 692304792, end: 692371630, time_interval_ns: 66838
/  5/calculate_cur_rate,  tx_rate: 103338533541, tx_rate: 1083583, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 692371630, end: 692448550, time_interval_ns: 76920
/  5/calculate_cur_rate,  tx_rate: 102223785850, tx_rate: 1071894, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 692448550, end: 692527000, time_interval_ns: 78450
/  5/calculate_cur_rate,  tx_rate: 101023990282, tx_rate: 1059313, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 692527000, end: 692606032, time_interval_ns: 79032
/  5/calculate_cur_rate,  tx_rate: 102152062838, tx_rate: 1071142, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 692606032, end: 692684710, time_interval_ns: 78678
/  5/calculate_cur_rate,  tx_rate: 101383177570, tx_rate: 1063079, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 692684710, end: 692763462, time_interval_ns: 78752
/  5/calculate_cur_rate,  tx_rate: 101154541999, tx_rate: 1060682, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 692763462, end: 692842392, time_interval_ns: 78930
/  5/calculate_cur_rate,  tx_rate: 101710372117, tx_rate: 1066510, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 692842392, end: 692921238, time_interval_ns: 78846
/  5/calculate_cur_rate,  tx_rate: 21034965034, tx_rate: 220567, cur_rate: 1048576, sent_32bytes: 6486, packet: 188, start: 692921238, end: 693000174, time_interval_ns: 78936
/  5/calculate_cur_rate,  tx_rate: 515749272, tx_rate: 5408, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 693000174, end: 693342666, time_interval_ns: 342492
/  5/calculate_cur_rate,  tx_rate: 133481108312, tx_rate: 1399650, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 693342666, end: 693344254, time_interval_ns: 1588
/  5/calculate_cur_rate,  tx_rate: 5457326021, tx_rate: 57224, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 693344254, end: 693447830, time_interval_ns: 103576
/  5/calculate_cur_rate,  tx_rate: 5155678791, tx_rate: 54061, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 693447830, end: 693557466, time_interval_ns: 109636
/  5/calculate_cur_rate,  tx_rate: 175463652134, tx_rate: 1839869, cur_rate: 1048576, sent_32bytes: 24495, packet: 710, start: 693557466, end: 693593204, time_interval_ns: 35738
/  5/calculate_cur_rate,  tx_rate: 124597774856, tx_rate: 1306502, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 693593204, end: 693655582, time_interval_ns: 62378
/  5/calculate_cur_rate,  tx_rate: 104014174048, tx_rate: 1090667, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 693655582, end: 693732342, time_interval_ns: 76760
/  5/calculate_cur_rate,  tx_rate: 101860231169, tx_rate: 1068081, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 693732342, end: 693811072, time_interval_ns: 78730
/  5/calculate_cur_rate,  tx_rate: 102038224289, tx_rate: 1069948, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 693811072, end: 693890184, time_interval_ns: 79112
/  5/calculate_cur_rate,  tx_rate: 100993321190, tx_rate: 1058991, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 693890184, end: 693969240, time_interval_ns: 79056
/  5/calculate_cur_rate,  tx_rate: 101311135925, tx_rate: 1062324, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 693969240, end: 694048048, time_interval_ns: 78808
/  5/calculate_cur_rate,  tx_rate: 101782662774, tx_rate: 1067268, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 694048048, end: 694126838, time_interval_ns: 78790
/  5/calculate_cur_rate,  tx_rate: 101468431308, tx_rate: 1063973, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 694126838, end: 694205872, time_interval_ns: 79034
/  5/calculate_cur_rate,  tx_rate: 25916017403, tx_rate: 271749, cur_rate: 1048576, sent_32bytes: 8004, packet: 232, start: 694205872, end: 694284936, time_interval_ns: 79064
/  5/calculate_cur_rate,  tx_rate: 4761346406, tx_rate: 49926, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 694284936, end: 694403652, time_interval_ns: 118716
/  5/calculate_cur_rate,  tx_rate: 5355161437, tx_rate: 56152, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 694403652, end: 694509204, time_interval_ns: 105552
/  5/calculate_cur_rate,  tx_rate: 2033422229, tx_rate: 21321, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 694509204, end: 694613446, time_interval_ns: 104242
/  5/calculate_cur_rate,  tx_rate: 175936254980, tx_rate: 1844825, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 694613446, end: 694615454, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 5457852963, tx_rate: 57229, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 694615454, end: 694719020, time_interval_ns: 103566
/  5/calculate_cur_rate,  tx_rate: 5169635997, tx_rate: 54207, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 694719020, end: 694828360, time_interval_ns: 109340
/  5/calculate_cur_rate,  tx_rate: 172272527472, tx_rate: 1806408, cur_rate: 1048576, sent_32bytes: 24495, packet: 710, start: 694828360, end: 694864760, time_interval_ns: 36400
/  5/calculate_cur_rate,  tx_rate: 125140054495, tx_rate: 1312188, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 694864760, end: 694927150, time_interval_ns: 62390
/  5/calculate_cur_rate,  tx_rate: 103805913097, tx_rate: 1088483, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 694927150, end: 695004064, time_interval_ns: 76914
/  5/calculate_cur_rate,  tx_rate: 101935326418, tx_rate: 1068869, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 695004064, end: 695082736, time_interval_ns: 78672
/  5/calculate_cur_rate,  tx_rate: 101655915610, tx_rate: 1065939, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 695082736, end: 695161798, time_interval_ns: 79062
/  5/calculate_cur_rate,  tx_rate: 101362583790, tx_rate: 1062863, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 695161798, end: 695240566, time_interval_ns: 78768
/  5/calculate_cur_rate,  tx_rate: 101445009148, tx_rate: 1063728, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 695240566, end: 695319270, time_interval_ns: 78704
/  5/calculate_cur_rate,  tx_rate: 101756832889, tx_rate: 1066997, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 695319270, end: 695398080, time_interval_ns: 78810
/  5/calculate_cur_rate,  tx_rate: 100972885471, tx_rate: 1058777, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 695398080, end: 695477152, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 26437747336, tx_rate: 277219, cur_rate: 1048576, sent_32bytes: 8142, packet: 236, start: 695477152, end: 695555992, time_interval_ns: 78840
/  5/calculate_cur_rate,  tx_rate: 627584736, tx_rate: 6580, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 695555992, end: 695893744, time_interval_ns: 337752
/  5/calculate_cur_rate,  tx_rate: 184191866527, tx_rate: 1931391, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 695893744, end: 695895662, time_interval_ns: 1918
/  5/calculate_cur_rate,  tx_rate: 5514722238, tx_rate: 57826, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 695895662, end: 695998160, time_interval_ns: 102498
/  5/calculate_cur_rate,  tx_rate: 4829528366, tx_rate: 50641, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 695998160, end: 696115200, time_interval_ns: 117040
/  5/calculate_cur_rate,  tx_rate: 146726945912, tx_rate: 1538543, cur_rate: 1048576, sent_32bytes: 21045, packet: 610, start: 696115200, end: 696151918, time_interval_ns: 36718
/  5/calculate_cur_rate,  tx_rate: 145721900780, tx_rate: 1528004, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 696151918, end: 696205496, time_interval_ns: 53578
/  5/calculate_cur_rate,  tx_rate: 104486739469, tx_rate: 1095622, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 696205496, end: 696282416, time_interval_ns: 76920
/  5/calculate_cur_rate,  tx_rate: 101396052932, tx_rate: 1063214, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 696282416, end: 696361158, time_interval_ns: 78742
/  5/calculate_cur_rate,  tx_rate: 101893880870, tx_rate: 1068434, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 696361158, end: 696439862, time_interval_ns: 78704
/  5/calculate_cur_rate,  tx_rate: 101034217452, tx_rate: 1059420, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 696439862, end: 696518886, time_interval_ns: 79024
/  5/calculate_cur_rate,  tx_rate: 101494012661, tx_rate: 1064241, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 696518886, end: 696597552, time_interval_ns: 78666
/  5/calculate_cur_rate,  tx_rate: 101239196591, tx_rate: 1061569, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 696597552, end: 696676416, time_interval_ns: 78864
/  5/calculate_cur_rate,  tx_rate: 101956061838, tx_rate: 1069086, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 696676416, end: 696755072, time_interval_ns: 78656
/  5/calculate_cur_rate,  tx_rate: 37556343019, tx_rate: 393806, cur_rate: 1048576, sent_32bytes: 11592, packet: 336, start: 696755072, end: 696834088, time_interval_ns: 79016
/  5/calculate_cur_rate,  tx_rate: 4237940290, tx_rate: 44438, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 696834088, end: 696967466, time_interval_ns: 133378
/  7/calculate_cur_rate,  tx_rate: 148302381, tx_rate: 1555, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 696834088, end: 697072304, time_interval_ns: 238216
/  7/calculate_cur_rate,  tx_rate: 1766400000000, tx_rate: 18522046, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 697072304, end: 697072584, time_interval_ns: 280
/  7/calculate_cur_rate,  tx_rate: 4793324514, tx_rate: 50261, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 697072584, end: 697190508, time_interval_ns: 117924
/  7/calculate_cur_rate,  tx_rate: 1972602739, tx_rate: 20684, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 697190508, end: 697297964, time_interval_ns: 107456
/  7/calculate_cur_rate,  tx_rate: 175586481113, tx_rate: 1841157, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 697297964, end: 697299976, time_interval_ns: 2012
/  7/calculate_cur_rate,  tx_rate: 12138853290, tx_rate: 127285, cur_rate: 1048576, sent_32bytes: 5106, packet: 148, start: 697299976, end: 697407658, time_interval_ns: 107682
/  7/calculate_cur_rate,  tx_rate: 171780071773, tx_rate: 1801244, cur_rate: 1048576, sent_32bytes: 30291, packet: 878, start: 697407658, end: 697452800, time_interval_ns: 45142
